form	lemma	POS	morph
བསྡུ་	བསྡུ་	VERB
སྒྲིག་	སྒྲིག་	VERB
གསལ་	གསལ་	VERB
བཤད་	བཤད་	VERB
།		PUNCT
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
འདི་	འདི་	DET
འི་	གི་	PART
ཁུངས་	ཁུངས་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
འབུམ་	འབུམ་	NUM
སྡེ་	སྡེ་	NOUN
གོ་	གོ་	VERB
དགུ་	དགུ་	NUM
འི་	གི་	PART
མངའ་བདག་	མངའ་བདག་	NOUN
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
དབྱིག་གཉེན་	དབྱིག་གཉེན་	PROPN
གྱི་	གི་	PART
ཐུགས་སྲས་	ཐུགས་སྲས་	NOUN
ཚད་མ་	ཚད་མ་	NOUN
རང་	རང་	PRON
ལ་	ལ་	ADP
ས་	གིས་	PART
མཁས་པ་	མཁས་པ་	VERB
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ཕྱོགས་གླང་	ཕྱོགས་གླང་	PROPN
གིས་	གིས་	PART
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
ཚད་མ་	ཚད་མ་	NOUN
མདོ་	མདོ་	NOUN
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
དོན་	དོན་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
ཤིང་རྟ་	ཤིང་རྟ་	NOUN
འི་	གི་	PART
ལམ་སྲོལ་	ལམ་སྲོལ་	OTHER
ནི་	ནི་	NO_POS
རྒྱ་བོད་	རྒྱ་བོད་	PROPN
མཁས་པ་	མཁས་པ་	VERB
འི་	གི་	PART
གཙུག་	གཙུག་	NOUN
རྒྱན་	རྒྱན་	NOUN
དཔལ་	དཔལ་	OTHER
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
གྲགས་པ་	གྲགས་པ་	VERB
འི་	གི་	PART
ཚད་མ་	ཚད་མ་	NOUN
སྡེ་	སྡེ་	NOUN
བདུན་	བདུན་	NUM
ཡིན་	ཡིན་	NO_POS
།		PUNCT
སྤྱི་		
ཚད་མ་	ཚད་མ་	NOUN
འི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
ཀྱི་	གི་	PART
ལུས་	ལུས་	NOUN
ཡོངས་རྫོགས་	ཡོངས་རྫོགས་	OTHER
མངོན་སུམ་	མངོན་སུམ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རང་དོན་	རང་དོན་	NOUN
རྗེས་	རྗེས་	NOUN
དཔགགཞན་		NON_WORD
དོན་	དོན་	NOUN
རྗེས་དཔག་	རྗེས་དཔག་	OTHER
གི་	གི་	PART
ལེའུ་	ལེའུ་	NOUN
སྟེ་	སྟེ་	PART
དེ་	དེ་	DET
གསུམ་	གསུམ་	NUM
དུ་	ལ་	PART
འདུས་པ་	འདུས་པ་	VERB
ས་	གིས་	PART
ན་	ན་	ADP
།		PUNCT
བཀྲལ་	བཀྲལ་	NO_POS
བྱ་	བྱ་	VERB
ཚད་མ་	ཚད་མ་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
ངེས་པ་	ངེས་པ་	VERB
ནི་	ནི་	NO_POS
ཚད་མ་	ཚད་མ་	NOUN
འི་	གི་	PART
ལུས་	ལུས་	NOUN
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
རྨད་	རྨད་	VERB
དུ་	ལ་	PART
བྱུང་བ་	བྱུང་བ་	VERB
ཞིག་	ཅིག་	PART
ཡིན་	ཡིན་	NO_POS
།		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
སྔ་	སྔ་	ADV
འགྲེལ་	འགྲེལ་	NOUN
རྒྱ་གར་	རྒྱ་གར་	PROPN
མཁས་པ་	མཁས་པ་	VERB
འི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
ཇི་སྙེད་	ཇི་སྙེད་	OTHER
ཡོད་པ་	ཡོད་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
རྩ་འགྲེལ་	རྩ་འགྲེལ་	NOUN
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
བརླིང་བ་	བརླིང་བ་	VERB
འི་	གི་	PART
གོ་བ་	གོ་བ་	VERB
ར་	ལ་	PART
དཀའ་བ་	དཀའ་བ་	VERB
ཙམ་	ཙམ་	DET
དུ་མ་	དུ་མ་	ADJ
ཟད་	ཟད་	VERB
འགྲེལ་བཤད་	འགྲེལ་བཤད་	NOUN
དག་	དག་	DET
ཏུ་	ལ་	PART
མ་	མ་	PART
ཐོན་པ་	ཐོན་པ་	VERB
འི་	གི་	PART
ལེགས་པ་	ལེགས་པ་	VERB
ར་	ལ་	PART
